muci,museum,city_new,id_city,addr,lat,long,formatted_address,place_id,geometry.location_type,geometry.location.lat,geometry.location.lng,geometry.viewport.northeast.lat,geometry.viewport.northeast.lng,geometry.viewport.southwest.lat,geometry.viewport.southwest.lng,plus_code.compound_code,plus_code.global_code,partial_match,geometry.bounds.northeast.lat,geometry.bounds.northeast.lng,geometry.bounds.southwest.lat,geometry.bounds.southwest.lng
muci_213,Art Gallery of New South Wales,Sydney,city_22,"Art Gallery of New South Wales, Sydney",-33.8688037,151.2174138,"Art Gallery Rd, Sydney NSW 2000, Australia",ChIJPVqlfGyuEmsRHPcnCX1X1OE,GEOMETRIC_CENTER,-33.8688037,151.2174138,-33.8672471197085,151.218432230292,-33.8699450802915,151.215734269709,"46J8+FX Sydney NSW, Australia",4RRH46J8+FX,,,,,
muci_214,MCA Australia,Sydney,city_22,"MCA Australia, Sydney",-33.8599358,151.2090295,"140 George St, The Rocks NSW 2000, Australia",ChIJ68aBlEKuEmsRHUA9oME5Zh0,ROOFTOP,-33.8599358,151.2090295,-33.8582446197085,151.210437830292,-33.8609425802915,151.207739869709,"46R5+2J The Rocks NSW, Australia",4RRH46R5+2J,,,,,
muci_215,Museum of Contemporary Art Australia,Sydney,city_22,"Museum of Contemporary Art Australia, Sydney",-33.8599358,151.2090295,"140 George St, The Rocks NSW 2000, Australia",ChIJ68aBlEKuEmsRHUA9oME5Zh0,ROOFTOP,-33.8599358,151.2090295,-33.8582446197085,151.210437830292,-33.8609425802915,151.207739869709,"46R5+2J The Rocks NSW, Australia",4RRH46R5+2J,,,,,
muci_216,Pinacoteca de São Paulo,São Paulo,city_46,"Pinacoteca de São Paulo, São Paulo",-23.5343612,-46.633676,"Praça da Luz, 2 - Luz, São Paulo - SP, 01120-010, Brazil",ChIJ52h-6FhYzpQRASMhc4Xaw9w,ROOFTOP,-23.5343612,-46.633676,-23.5332807697085,-46.6325319197085,-23.5359787302915,-46.6352298802915,"F988+7G São Paulo, State of São Paulo, Brazil",588MF988+7G,TRUE,,,,
muci_217,National Palace Museum,Taipei,city_19,"National Palace Museum, Taipei",25.1023554,121.5484925,"No. 221, Sec 2, Zhi Shan Rd, Shilin District, Taipei City, Taiwan 111",ChIJfUpAzTqsQjQRwQl6ORhwbV0,ROOFTOP,25.1023554,121.5484925,25.1026356302915,121.550573180292,25.0999376697085,121.547875219709,"4G2X+W9 Shilin District, Taipei City, Taiwan",7QQ34G2X+W9,,,,,
muci_218,Tel Aviv Museum of Art,Tel Aviv,city_30,"Tel Aviv Museum of Art, Tel Aviv",[phone],34.786133,"Sderot Sha'ul HaMelech 27, Tel Aviv-Jaffa, Israel",ChIJpz9FAptLHRURE7h6eDCkS_c,ROOFTOP,32.0771847,34.786133,32.[phone],34.[phone],32.[phone],34.[phone],"3QGP+VF Tel Aviv-Yafo, Israel",8G4P3QGP+VF,,,,,
muci_219,Tokyo Metropolitan Art Museum,Tokyo,city_15,"Tokyo Metropolitan Art Museum, Tokyo",35.7172113,139.7729387,"8-36 Uenokōen, Taito City, Tokyo 110-0007, Japan",ChIJb_o7HiiMGGARUKu8uO7fGIQ,ROOFTOP,35.7172113,139.7729387,35.7188871802915,139.774338130292,35.7161892197085,139.771640169709,"PQ8F+V5 Taito City, Tokyo, Japan",8Q7XPQ8F+V5,,,,,
muci_220,National Art Center Tokyo,Tokyo,city_15,"National Art Center Tokyo, Tokyo",35.665289,139.726374,"7-chōme-22-2 Roppongi, Minato City, Tokyo 106-8558, Japan",ChIJP-vO9nuLGGARGJ2q8uryJUA,ROOFTOP,35.665289,139.726374,35.6663179802915,139.728393880292,35.6636200197085,139.725695919709,"MP8G+4G Minato City, Tokyo, Japan",8Q7XMP8G+4G,TRUE,,,,
muci_221,Tokyo National Museum,Tokyo,city_15,"Tokyo National Museum, Tokyo",35.7188351,139.7765215,"13-9 Uenokōen, Taito City, Tokyo 110-8712, Japan",ChIJEX3XFIOOGGAR3XdJvRjWLyM,ROOFTOP,35.7188351,139.7765215,35.7195453302915,139.777406380292,35.7168473697085,139.774708419709,"PQ9G+GJ Taito City, Tokyo, Japan",8Q7XPQ9G+GJ,,,,,
muci_222,National Museum of Western Art,Tokyo,city_15,"National Museum of Western Art, Tokyo",35.7153869,139.7758138,"7-7 Uenokōen, Taito City, Tokyo 110-0007, Japan",ChIJf8xB-pyOGGARizzhlNTcI7s,ROOFTOP,35.7153869,139.7758138,35.7163440802915,139.777339780292,35.7136461197085,139.774641819709,"PQ8G+58 Taito City, Tokyo, Japan",8Q7XPQ8G+58,,,,,
muci_223,National Art Center,Tokyo,city_15,"National Art Center, Tokyo",35.665289,139.726374,"7-chōme-22-2 Roppongi, Minato City, Tokyo 106-8558, Japan",ChIJP-vO9nuLGGARGJ2q8uryJUA,ROOFTOP,35.665289,139.726374,35.6663179802915,139.728393880292,35.6636200197085,139.725695919709,"MP8G+4G Minato City, Tokyo, Japan",8Q7XMP8G+4G,,,,,
muci_224,National Museum of Modern Art,Tokyo,city_15,"National Museum of Modern Art, Tokyo",35.6905432,139.7546932,"3-1 Kitanomarukōen, Chiyoda City, Tokyo 102-0091, Japan",ChIJL0kSfg2MGGARKv5KX53ZZ2Y,ROOFTOP,35.6905432,139.7546932,35.6917886302915,139.756278580292,35.6890906697085,139.753580619708,"MQR3+6V Chiyoda City, Tokyo, Japan",8Q7XMQR3+6V,,,,,
muci_225,National Museum of Modern Art (MOMAT),Tokyo,city_15,"National Museum of Modern Art (MOMAT), Tokyo",35.6905432,139.7546932,"3-1 Kitanomarukōen, Chiyoda City, Tokyo 102-0091, Japan",ChIJL0kSfg2MGGARKv5KX53ZZ2Y,ROOFTOP,35.6905432,139.7546932,35.6917886302915,139.756278580292,35.6890906697085,139.753580619708,"MQR3+6V Chiyoda City, Tokyo, Japan",8Q7XMQR3+6V,TRUE,,,,
muci_226,teamLab Planets TOKYO,Tokyo,city_15,"teamLab Planets TOKYO, Tokyo",35.6491207,139.7897739,"6-chōme-1-16 Toyosu, Koto City, Tokyo 135-0061, Japan",ChIJSeco5wiJGGARItbTS8lQ5G0,ROOFTOP,35.6491207,139.7897739,35.6503022802915,139.791292780292,35.6476043197085,139.788594819709,"JQXQ+JW Koto City, Tokyo, Japan",8Q7XJQXQ+JW,TRUE,,,,
muci_227,teamLab Borderless: MORI Building,Tokyo,city_15,"teamLab Borderless: MORI Building, Tokyo",35.6620689,139.7432671,"Japan, 〒106-0041 Tokyo, Minato City, Toranomon, 5-chōme−9−９ Azabudai Hills Garden Plaza B, B1",ChIJQ5Sa1PqJGGARUSaNKKOrMVg,ROOFTOP,35.6620689,139.7432671,35.6632369802915,139.744798730292,35.6605390197085,139.742100769709,"MP6V+R8 Minato City, Tokyo, Japan",8Q7XMP6V+R8,,,,,
muci_228,Royal Ontario Museum,Toronto,city_68,"Royal Ontario Museum, Toronto",43.6677097,-79.3947771,"100 Queens Park, Toronto, ON M5S 2C6, Canada",ChIJE-Xa87o0K4gRkvXFHuE0hMk,ROOFTOP,43.6677097,-79.3947771,43.6691766302915,-79.3930330697085,43.6664786697085,-79.3957310302915,"MJ94+33 Toronto, ON, Canada",87M2MJ94+33,,,,,
muci_229,Art Gallery of Ontario,Toronto,city_68,"Art Gallery of Ontario, Toronto",43.6536066,-79.3925123,"317 Dundas St W, Toronto, ON M5T 1G4, Canada",ChIJvRlT7cU0K4gRr0bg7VV3J9o,ROOFTOP,43.6536066,-79.3925123,43.6551634302915,-79.3913212197085,43.6524654697085,-79.3940191802915,"MJ34+CX Toronto, ON, Canada",87M2MJ34+CX,,,,,
muci_230,Royal Ontario Museum (ROM),Toronto,city_68,"Royal Ontario Museum (ROM), Toronto",43.6677097,-79.3947771,"100 Queens Park, Toronto, ON M5S 2C6, Canada",ChIJE-Xa87o0K4gRkvXFHuE0hMk,ROOFTOP,43.6677097,-79.3947771,43.6691766302915,-79.3930330697085,43.6664786697085,-79.3957310302915,"MJ94+33 Toronto, ON, Canada",87M2MJ94+33,,,,,
muci_231,Museo Egizio,Turin,city_65,"Museo Egizio, Turin",45.0684433,7.6844128,"Via Accademia delle Scienze, 6, 10123 Torino TO, Italy",ChIJcbdhzm9tiEcRV5jbgVsAy24,ROOFTOP,45.0684433,7.6844128,45.0698557802915,7.6855621802915,45.0671578197085,7.6828642197085,"3M9M+9Q Turin, Metropolitan City of Turin, Italy",8FQ93M9M+9Q,,,,,
muci_232,CaixaForum València,Valencia,city_73,"CaixaForum València, València",39.4538716,-0.3498098,"C/ d'Eduardo Primo Yúfera, 1A, Quatre Carreres, 46013 València, Valencia, Spain",ChIJm1M8keVIYA0RbebEbmKFhdQ,ROOFTOP,39.4538716,-0.3498098,39.4551052802915,-0.348223519708498,39.4524073197085,-0.350921480291502,"FM32+G3 València, Spain",8CFXFM32+G3,,,,,
muci_233,Vatican Museums,Vatican City,city_4,"Vatican Museums, Vatican City",41.9064878,12.4536413,"00120, Vatican City",ChIJKcGbg2NgLxMRthZkUqDs4M8,GEOMETRIC_CENTER,41.9064878,12.4536413,41.9080778802915,12.4548540802915,41.9053799197085,12.4521561197085,WF43+HF Vatican City,8FHJWF43+HF,,,,,
muci_234,Reggia di Venaria Reale,Venaria,city_95,"Reggia di Venaria Reale, Venaria",45.1358841,7.6234735,"Piazza della Repubblica, 4, 10078 Venaria Reale TO, Italy",ChIJk4thDEtpiEcR7VvKx3GYd_w,ROOFTOP,45.1358841,7.6234735,45.1373059302915,7.6241280302915,45.1346079697085,7.6214300697085,"4JPF+99 Venaria, Metropolitan City of Turin, Italy",8FQ94JPF+99,,,,,
muci_235,Palazzo Ducale,Venice,city_64,"Palazzo Ducale, Venice",45.4337035,12.3403894,"P.za San Marco, 1, 30124 Venezia VE, Italy",ChIJiYRBbtexfkcR0XTK3ATSCbg,ROOFTOP,45.4337035,12.3403894,45.4349575302915,12.3417856802915,45.4322595697085,12.3390877197085,"C8MR+F5 Venice, Metropolitan City of Venice, Italy",8FQJC8MR+F5,,,,,
muci_236,Österreichische Galerie Belvedere,Vienna,city_25,"Österreichische Galerie Belvedere, Vienna",48.1915308,16.380914,"Prinz-Eugen-Straße 27, 1030 Wien, Austria",ChIJpZ4LAn0HbUcRMNCmNwlXeN8,ROOFTOP,48.1915308,16.380914,48.1928244302915,16.3816447802915,48.1901264697085,16.3789468197085,"59RJ+J9 Vienna, Austria",8FWR59RJ+J9,,,,,
muci_237,Albertina,Vienna,city_25,"Albertina, Vienna",48.2046992,16.3681824,"Albertinapl. 1, 1010 Wien, Austria",ChIJwVp-8psHbUcRuN43n5iK72Y,ROOFTOP,48.2046992,16.3681824,48.2060215802915,16.3695448802915,48.2033236197085,16.3668469197085,"6939+V7 Vienna, Austria",8FWR6939+V7,,,,,
muci_238,Kunsthistorisches Museum,Vienna,city_25,"Kunsthistorisches Museum, Vienna",48.2038016,16.3617874,"Maria-Theresien-Platz, 1010 Wien, Austria",ChIJ8XfPY5oHbUcRQbimbLVSYG8,GEOMETRIC_CENTER,48.2038016,16.3617874,48.2054511802915,16.3626671802915,48.2027532197085,16.3599692197085,"6936+GP Vienna, Austria",8FWR6936+GP,,,,,
muci_239,Upper Belvedere,Vienna,city_25,"Upper Belvedere, Vienna",48.1914751,16.3809322,"1030 Vienna, Austria",ChIJpZ4LAn0HbUcRB3aToFL8ZUo,GEOMETRIC_CENTER,48.1914751,16.3809322,48.1928298802915,16.3816082802915,48.1901319197085,16.3789103197085,"59RJ+H9 Vienna, Austria",8FWR59RJ+H9,TRUE,,,,
muci_240,Yorkshire Sculpture Park,Wakefield,city_90,"Yorkshire Sculpture Park, Wakefield",53.6111105,-1.5765389,"Yorkshire Sculpture Park, West Bretton, UK",ChIJOX4_ortjeUgR2_LUcFpvLg4,GEOMETRIC_CENTER,53.6111105,-1.5765389,53.6163102,-1.5527487,53.5969967,-1.5901708,"JC6F+C9 West Bretton, UK",9C5WJC6F+C9,,,,,
muci_241,Royal Castle,Warsaw,city_18,"Royal Castle, Warsaw",52.2477436,21.0141275,"plac Zamkowy 4, 00-277 Warszawa, Poland",ChIJB1RFG2bMHkcRvslJ-0ahGSA,ROOFTOP,52.2477436,21.0141275,52.2488361802915,21.0148004802915,52.2461382197085,21.0121025197085,"62X7+3M Warsaw, Poland",9G4362X7+3M,,,,,
muci_242,"Royal Castle, Warsaw",Warsaw,city_18,"Royal Castle, Warsaw, Warsaw",52.2477436,21.0141275,"plac Zamkowy 4, 00-277 Warszawa, Poland",ChIJB1RFG2bMHkcRvslJ-0ahGSA,ROOFTOP,52.2477436,21.0141275,52.2488361802915,21.0148004802915,52.2461382197085,21.0121025197085,"62X7+3M Warsaw, Poland",9G4362X7+3M,,,,,
muci_243,"National Museum, Warsaw",Warsaw,city_18,"National Museum, Warsaw, Warsaw",52.2321171,21.0242024,"Al. Jerozolimskie 3, 00-495 Warszawa, Poland",ChIJK6UEcvfMHkcR0iGDJoZsIgc,ROOFTOP,52.2321171,21.0242024,52.2336827302915,21.0262575,52.2309847697085,21.0228321,"62JF+RM Warsaw, Poland",9G4362JF+RM,,,,,
muci_244,National Gallery of Art,"Washington, DC",city_14,"National Gallery of Art, Washington, DC",38.9072873,-77.0369274,"Washington, DC, USA",ChIJW-T2Wt7Gt4kRKl2I1CJFUsI,APPROXIMATE,38.9072873,-77.0369274,38.995968,-76.9091499,38.7916444,-77.1197952,"","",TRUE,38.995968,-76.9091499,38.7916444,-77.1197952
muci_245,American Indian Museum,"Washington, DC",city_14,"American Indian Museum, Washington, DC",38.8883484,-77.0165034,"4th St SW, Washington, DC 20560, USA",ChIJF-dY_IO3t4kRGBj1JD-V4Q0,GEOMETRIC_CENTER,38.8883484,-77.0165034,38.8895333302915,-77.0148060197085,38.8868353697085,-77.0175039802915,"VXQM+89 Washington, DC",87C4VXQM+89,,,,,
muci_246,Hirshhorn Museum,"Washington, DC",city_14,"Hirshhorn Museum, Washington, DC",38.8881608,-77.0229682,"Independence Ave SW &, 7th St SW, Washington, DC 20560, USA",ChIJhx1puJy3t4kRmXVaeMNjBDU,GEOMETRIC_CENTER,38.8881608,-77.0229682,38.8894999802915,-77.0216026197085,38.8868020197085,-77.0243005802915,"VXQG+7R Washington, DC",87C4VXQG+7R,,,,,
muci_247,National Portrait Gallery,"Washington, DC",city_14,"National Portrait Gallery, Washington, DC",38.8978267,-77.023019,"8th St NW & G St NW, Washington, DC 20001, USA",ChIJldJnhJG3t4kRnJ3McC1qVyo,GEOMETRIC_CENTER,38.8978267,-77.023019,38.8991815302915,-77.0217093197085,38.8964835697085,-77.0244072802915,"VXXG+4Q Washington, DC",87C4VXXG+4Q,,,,,
muci_248,SAAM,"Washington, DC",city_14,"SAAM, Washington, DC",38.8978934,-77.0230688,"G Street Northwest &, 8th St NW, Washington, DC 20004, USA",ChIJldJnhJG3t4kRHEGl8KSqTcY,GEOMETRIC_CENTER,38.8978934,-77.0230688,38.8991824802915,-77.0216907697085,38.8964845197085,-77.0243887302915,"VXXG+5Q Washington, DC",87C4VXXG+5Q,,,,,
muci_249,Smithsonian American Art Museum (SAAM) main building,"Washington, DC",city_14,"Smithsonian American Art Museum (SAAM) main building, Washington, DC",38.8978934,-77.0230688,"G Street Northwest &, 8th St NW, Washington, DC 20004, USA",ChIJldJnhJG3t4kRHEGl8KSqTcY,GEOMETRIC_CENTER,38.8978934,-77.0230688,38.8991824802915,-77.0216907697085,38.8964845197085,-77.0243887302915,"VXXG+5Q Washington, DC",87C4VXXG+5Q,TRUE,,,,
muci_250,National Museum of African American History and Culture,"Washington, DC",city_14,"National Museum of African American History and Culture, Washington, DC",38.8910644,-77.032614,"1400 Constitution Ave. NW, Washington, DC 20560, USA",ChIJF4Mpspi3t4kRBi9jWNebAZg,ROOFTOP,38.8910644,-77.032614,38.8920769802915,-77.0310677197085,38.8893790197085,-77.0337656802915,"VXR8+CX Washington, DC",87C4VXR8+CX,,,,,
muci_251,Smithsonian American Art Museum,"Washington, DC",city_14,"Smithsonian American Art Museum, Washington, DC",38.8978934,-77.0230688,"G Street Northwest &, 8th St NW, Washington, DC 20004, USA",ChIJldJnhJG3t4kRHEGl8KSqTcY,GEOMETRIC_CENTER,38.8978934,-77.0230688,38.8991824802915,-77.0216907697085,38.8964845197085,-77.0243887302915,"VXXG+5Q Washington, DC",87C4VXXG+5Q,,,,,
muci_252,National Museum of the American Indian,"Washington, DC",city_14,"National Museum of the American Indian, Washington, DC",38.8883484,-77.0165034,"4th St SW, Washington, DC 20560, USA",ChIJF-dY_IO3t4kRGBj1JD-V4Q0,GEOMETRIC_CENTER,38.8883484,-77.0165034,38.8895333302915,-77.0148060197085,38.8868353697085,-77.0175039802915,"VXQM+89 Washington, DC",87C4VXQM+89,,,,,
muci_253,Smithsonian American Art Museum (SAAM),"Washington, DC",city_14,"Smithsonian American Art Museum (SAAM), Washington, DC",38.8978934,-77.0230688,"G Street Northwest &, 8th St NW, Washington, DC 20004, USA",ChIJldJnhJG3t4kRHEGl8KSqTcY,GEOMETRIC_CENTER,38.8978934,-77.0230688,38.8991824802915,-77.0216907697085,38.8964845197085,-77.0243887302915,"VXXG+5Q Washington, DC",87C4VXXG+5Q,TRUE,,,,
muci_254,Renwick Gallery (SAAM),"Washington, DC",city_14,"Renwick Gallery (SAAM), Washington, DC",38.8991117,-77.039076,"1661 Pennsylvania Ave NW #1, Washington, DC 20006, USA",ChIJj2jfgLy3t4kRYSELN0_MkHk,ROOFTOP,38.8991117,-77.039076,38.9003197302915,-77.0379240697085,38.8976217697085,-77.0406220302915,"VXX6+J9 Washington, DC",87C4VXX6+J9,TRUE,,,,
muci_255,Museum of New Zealand Te Papa Tongarewa,Wellington,city_10,"Museum of New Zealand Te Papa Tongarewa, Wellington",-41.2904563,174.7820894,"55 Cable Street, Te Aro, Wellington 6011, New Zealand",ChIJnRaYrdGvOG0RMJot6PyfQJo,ROOFTOP,-41.2904563,174.7820894,-41.2893887697085,174.783304230292,-41.2920867302915,174.780606269709,"PQ5J+RR Wellington, Wellington Region, New Zealand",4VCPPQ5J+RR,,,,,
muci_256,Kunsthaus Zürich,Zurich,city_89,"Kunsthaus Zürich, Zurich",47.3710978,8.5490786,"Heimpl. 1/5, 8001 Zürich, Switzerland",ChIJw12aEaygmkcRowvgojyyzdk,ROOFTOP,47.3710978,8.5490786,47.3722585802915,8.5502539802915,47.3695606197085,8.5475560197085,"9GCX+CJ Zürich, Switzerland",8FVC9GCX+CJ,TRUE,,,,
muci_257,Queensland Gallery of Modern Art,Brisbane,city_38,"Queensland Gallery of Modern Art, Brisbane",-27.47056,153.0171334,"Stanley Pl, South Brisbane QLD 4101, Australia",ChIJeT87OwZakWsRMni5L396BlU,GEOMETRIC_CENTER,-27.47056,153.0171334,-27.4698553197085,153.018750430292,-27.4725532802915,153.016052469709,"G2H8+QV South Brisbane, Australia",5R4MG2H8+QV,TRUE,,,,
muci_258,Dalí Theatre and Museum,Figueres,city_81,"Dalí Theatre and Museum, Figueres",42.2679879,2.9596627,"Plaça Gala i Salvador Dalí, 5, 17600 Figueres, Girona, Spain",ChIJybYdOd2NuhIR8KFMB8YPP0k,ROOFTOP,42.2679879,2.9596627,42.2693377802915,2.9607946802915,42.2666398197085,2.9580967197085,"7X95+5V Figueres, Spain",8FJ47X95+5V,,,,,
muci_259,Museo del Prado,Madrid,city_5,"Museo del Prado, Madrid",40.4137818,-3.6921271,"Retiro, 28014 Madrid, Spain",ChIJ7aLYZp0oQg0RWoitk33wlBA,GEOMETRIC_CENTER,40.4137818,-3.6921271,40.4151605302915,-3.6911345197085,40.4124625697085,-3.6938324802915,"C875+G4 Madrid, Spain",8CGRC875+G4,,,,,
muci_260,Museum of European and Mediterranean Civilisations,Marseille,city_24,"Museum of European and Mediterranean Civilisations, Marseille",43.2966941,5.3610825,"1 Esp. J4, 13002 Marseille, France",ChIJ7fOdj5rAyRIR_jlSzkaC86U,ROOFTOP,43.2966941,5.3610825,43.2987951302915,5.3631204302915,43.2960971697085,5.3604224697085,"79W6+MC Marseille, France",8FM779W6+MC,,,,,
muci_261,Australian Centre for the Moving Image,Melbourne,city_20,"Australian Centre for the Moving Image, Melbourne",-37.8175974,144.9686881,"Federation Square, Flinders St, Melbourne VIC 3000, Australia",ChIJT8T86bZC1moRpBiRUC3lABM,GEOMETRIC_CENTER,-37.8175974,144.9686881,-37.8161452197085,144.969749080292,-37.8188431802915,144.967051119709,"5XJ9+XF Melbourne VIC, Australia",4RJ65XJ9+XF,,,,,
muci_262,Royal Palace of Milan,Milan,city_33,"Royal Palace of Milan, Milan",45.4631314,9.1911569,"P.za del Duomo, 12, 20122 Milano MI, Italy",ChIJoXV1xa7GhkcRgWMIumOeV90,ROOFTOP,45.4631314,9.1911569,45.4643160802915,9.1931569,45.4616181197085,9.1894371,"F57R+7F Milan, Metropolitan City of Milan, Italy",8FQFF57R+7F,,,,,
muci_263,Tretyakov Gallery,Moscow,city_9,"Tretyakov Gallery, Moscow",55.741389,37.6208639,"Lavrushinsky Ln, 10, Moskva, Russia, 119017",ChIJV4MHMv5KtUYRjwJ7motuDaU,ROOFTOP,55.741389,37.6208639,55.7423125302915,37.6226311802915,55.7396145697085,37.6199332197085,"PJRC+H8 Yakimanka District, Moscow, Russia",9G7VPJRC+H8,,,,,
muci_264,Pushkin State Museum of Fine Arts,Moscow,city_9,"Pushkin State Museum of Fine Arts, Moscow",55.7472115,37.6054363,"ulitsa Volkhonka, 12, Moskva, Russia, 119019",ChIJ-4GgOlNKtUYRJAfJskWS2Sc,ROOFTOP,55.7472115,37.6054363,55.7483581802915,37.6073849302915,55.7456602197085,37.6046869697085,"PJW4+V5 Khamovniki District, Moscow, Russia",9G7VPJW4+V5,,,,,
muci_265,Musée National d'Art Moderne (Centre Pompidou),Paris,city_1,"Musée National d'Art Moderne (Centre Pompidou), Paris",48.8603259,2.3524515,"Place Georges-Pompidou, 75004 Paris, France",ChIJkV78C7pv5kcRdlIOZ2ya6Hk,GEOMETRIC_CENTER,48.8603259,2.3524515,48.8617473802915,2.3524515,48.8590494197085,2.3494022,"V962+4X Paris, France",8FW4V962+4X,TRUE,,,,
muci_266,Louis Vuitton Foundation,Paris,city_1,"Louis Vuitton Foundation, Paris",48.8766453,2.2635239,"8 Av. du Mahatma Gandhi, 75116 Paris, France",ChIJJSr0RV1l5kcRzbW6FfxF1oU,ROOFTOP,48.8766453,2.2635239,48.8779343802915,2.2649811802915,48.8752364197085,2.2622832197085,"V7G7+MC Paris, France",8FW4V7G7+MC,,,,,
muci_267,Musée du quai Branly,Paris,city_1,"Musée du quai Branly, Paris",48.8608889,2.297894,"37 Quai Jacques Chirac, 75007 Paris, France",ChIJY8922uBv5kcRJESw9l2dlLc,ROOFTOP,48.8608889,2.297894,48.8624635302915,2.2996005802915,48.8597655697085,2.2969026197085,"V76X+95 Paris, France",8FW4V76X+95,,,,,
muci_268,Museo Nazionale di Castel Sant'Angelo,Rome,city_105,"Museo Nazionale di Castel Sant'Angelo, Rome",41.9030632,12.466276,"Lungotevere Castello, 50, 00193 Roma RM, Italy",ChIJ0aTnEYeKJRMRiUF95xwRbDY,ROOFTOP,41.9030632,12.466276,41.9041509802915,12.4682217,41.9014530197085,12.4643365,"WF38+6G Rome, Metropolitan City of Rome Capital, Italy",8FHJWF38+6G,TRUE,,,,
muci_269,State Hermitage Museum,Saint Petersburg,city_102,"State Hermitage Museum, Saint Petersburg",59.9398317,30.3145597,"Palace Square, 2, Sankt-Peterburg, Russia, 190000",ChIJ6eLLMgsxlkYR_F1QoCoDTgc,ROOFTOP,59.9398317,30.3145597,59.9413792802915,30.3168745,59.9386813197085,30.3104266,"W8Q7+WR Admiralteysky District, Saint Petersburg, Russia",9GFGW8Q7+WR,,,,,
muci_270,San Francisco Museum of Modern Art,San Francisco,city_67,"San Francisco Museum of Modern Art, San Francisco",37.7857182,-122.4010508,"151 3rd St, San Francisco, CA 94103, USA",ChIJ53I1Yn2AhYAR_Vl1vNygfMg,ROOFTOP,37.7857182,-122.4010508,37.7869999302915,-122.399785169709,37.7843019697085,-122.402483130292,"QHPX+7H Yerba Buena, San Francisco, CA",849VQHPX+7H,,,,,
muci_271,De Young Museum,San Francisco,city_67,"De Young Museum, San Francisco",37.771469,-122.4686755,"50 Hagiwara Tea Garden Dr, San Francisco, CA 94118, USA",ChIJI7NivpmAhYARSuRPlbbn_2w,ROOFTOP,37.771469,-122.4686755,37.7731693302915,-122.467064469709,37.7704713697085,-122.469762430292,"QGCJ+HG Golden Gate Park, San Francisco, CA",849VQGCJ+HG,,,,,
muci_272,National Museum of Modern and Contemporary Art,Seoul,city_12,"National Museum of Modern and Contemporary Art, Seoul",37.5788333,126.9804281,"30 Samcheong-ro, Jongno District, Seoul, South Korea",ChIJRynTqcaifDURBaSFx8HncPs,ROOFTOP,37.5788333,126.9804281,37.5801822802915,126.981777080292,37.5774843197085,126.979079119709,"HXHJ+G5 Seoul, South Korea",8Q98HXHJ+G5,,,,,
muci_273,"The National Art Center, Tokyo",Tokyo,city_15,"The National Art Center, Tokyo, Tokyo",35.665289,139.726374,"7-chōme-22-2 Roppongi, Minato City, Tokyo 106-8558, Japan",ChIJP-vO9nuLGGARGJ2q8uryJUA,ROOFTOP,35.665289,139.726374,35.6663179802915,139.728393880292,35.6636200197085,139.725695919709,"MP8G+4G Minato City, Tokyo, Japan",8Q7XMP8G+4G,,,,,
muci_274,Belvedere,Vienna,city_25,"Belvedere, Vienna",48.1914751,16.3809322,"1030 Vienna, Austria",ChIJpZ4LAn0HbUcRB3aToFL8ZUo,GEOMETRIC_CENTER,48.1914751,16.3809322,48.1928298802915,16.3816082802915,48.1901319197085,16.3789103197085,"59RJ+H9 Vienna, Austria",8FWR59RJ+H9,,,,,
muci_275,Museu Nacional d’Art de Catalunya,Barcelona,city_69,"Museu Nacional d’Art de Catalunya, Barcelona",41.3684399,2.15357,"Palau Nacional, Parc de Montjuïc, s/n, Sants-Montjuïc, 08038 Barcelona, Spain",ChIJMU59xHGipBIRkdwlcgUWAYY,ROOFTOP,41.3684399,2.15357,41.3700921302915,2.1547013802915,41.3673941697085,2.1520034197085,"9593+9C Barcelona, Spain",8FH49593+9C,,,,,
muci_276,Museum and Art Gallery,Birmingham,city_106,"Museum and Art Gallery, Birmingham",52.480111,-1.903462,"Chamberlain Sq, Birmingham B3 3DH, UK",ChIJo0dMkYy8cEgRRJR-gJ-142Y,GEOMETRIC_CENTER,52.480111,-1.903462,52.4809529302915,-1.9019489697085,52.4782549697085,-1.9046469302915,"F3JW+2J Birmingham, UK",9C4WF3JW+2J,,,,,
muci_277,Museu Nacional da República,Brasilia,city_97,"Museu Nacional da República, Brasilia",-15.7973062,-47.878135,"Eixo Monumental - SCTS Lot 2 - Plano Piloto, Brasília - DF, Brazil",ChIJV0M4HpswWpMRSGVFxX0b-Kg,GEOMETRIC_CENTER,-15.7973062,-47.878135,-15.7963220697085,-47.8768878197085,-15.7990200302915,-47.8795857802915,"643C+3P Brasilia, Brasília - Federal District, Brazil",58PJ643C+3P,,,,,
